GPIN,OBJECTID
1326,12040
1217,12041
1359,12042
6406,12043
10325,12044
12553,12045
13499,12046
9549,12047
9466,12049
1819,12050
3341,12051
3702,12052
9622,12053
14626,12054
7214,12056
6878,12057
7743,12058
7667,12059
15096,12060
15100,12061
6270,12062
6246,12063
15059,12064
12355,12065
14641,12066
14640,12067
14639,12068
14638,12069
14637,12070
14636,12071
15103,12072
1642,12073
4091,12074
15104,12075
1790,12076
593,12077
624,12078
635,12079
15105,12080
504,12081
483,12082
495,12083
559,12084
562,12085
667,12086
570,12087
436,12088
539,12089
460,12090
522,12091
6311,12092
5521,12093
15089,12094
1297,12095
1272,12096
1328,12097
1352,12098
1371,12099
1224,12100
1387,12101
8257,12102
8024,12103
8034,12104
12360,12105
14468,12106
14467,12107
14466,12108
14522,12109
14523,12110
14521,12111
14464,12112
14465,12113
14520,12114
14519,12115
12194,12116
14469,12117
12250,12118
12470,12119
14518,12120
8245,12121
8281,12122
8422,12123
8463,12124
8657,12125
8610,12126
8549,12127
8519,12128
8503,12129
8348,12130
8186,12131
8246,12132
8224,12133
8367,12134
8271,12135
8153,12136
8119,12137
8081,12138
8049,12139
8319,12140
8380,12141
8492,12142
8629,12143
8659,12144
8686,12145
8579,12146
8707,12147
8734,12148
8670,12149
8772,12150
8538,12151
8589,12152
8444,12153
8396,12154
8213,12155
8315,12156
8416,12157
8352,12158
8534,12159
8501,12160
11224,12161
11190,12162
15058,12163
10570,12164
10540,12165
10635,12166
10501,12167
5544,12168
5495,12169
9158,12170
6310,12171
14704,12172
10641,12173
10764,12174
10717,12175
10704,12176
10293,12177
10485,12178
10580,12179
2469,12180
2520,12181
2434,12182
2385,12183
2441,12184
2472,12185
8868,12186
9056,12187
8989,12188
9102,12189
9406,12190
4241,12191
15107,12192
11745,12193
7278,12194
15115,12195
10170,12196
10147,12197
10223,12198
9980,12199
9904,12200
15116,12201
6092,12202
4810,12203
4767,12204
112,12205
14200,12206
2914,12207
2893,12208
2837,12209
7027,12210
2081,12211
1715,12212
1789,12213
13910,12214
1770,12215
3346,12216
14120,12217
11483,12218
17112,12219
8774,12220
14111,12221
14127,12222
7260,12223
9412,12224
9547,12225
9463,12226
11582,12227
15127,12228
13045,12229
6312,12230
6305,12231
9210,12232
8220,12233
8055,12234
13303,12235
15128,12236
15129,12237
5434,12238
5558,12239
5455,12240
14369,12241
13468,12242
13399,12243
13368,12244
13428,12245
13444,12246
4786,12247
4797,12248
15130,12249
9619,12250
10577,12251
14086,12252
15009,12253
7219,12254
8574,12255
8631,12256
8698,12257
10121,12258
14739,12259
10096,12260
10151,12261
10284,12262
10413,12263
10423,12264
10457,12265
10377,12266
10397,12267
10368,12268
14750,12269
10268,12270
10246,12271
9671,12272
9752,12273
9614,12274
9641,12275
9826,12276
9978,12277
10010,12278
9821,12279
10071,12280
10120,12281
10144,12282
9993,12283
10161,12284
9897,12285
9762,12286
9905,12287
9939,12288
10140,12289
10103,12290
9862,12291
10008,12292
10176,12294
10323,12295
10367,12296
10406,12297
10216,12298
10089,12299
9979,12300
7181,12301
13933,12302
7183,12303
14738,12304
10619,12305
10481,12306
8509,12307
6588,12308
15132,12309
13293,12310
17337,12311
13519,12312
13360,12313
13372,12314
13351,12315
13302,12316
13485,12317
8547,12318
9592,12319
14760,12320
14110,12321
10847,12322
10896,12323
15189,12324
15190,12325
10604,12326
10115,12327
10555,12328
10504,12329
9287,12330
10460,12331
10387,12332
12558,12333
12613,12334
12519,12335
12549,12336
12390,12337
12418,12338
12500,12339
12473,12340
12638,12341
12525,12342
12659,12343
15191,12344
442,12345
800,12346
17339,12347
15192,12348
7372,12349
14634,12350
6389,12351
15007,12352
3255,12353
3244,12354
6642,12355
12726,12356
12554,12357
15193,12358
2800,12359
2671,12360
2658,12361
2794,12362
3810,12363
3730,12364
3802,12365
3773,12366
7960,12367
8085,12368
1780,12370
11751,12371
7845,12372
17099,12373
15226,12374
5458,12375
5395,12376
5357,12377
13943,12378
8162,12379
8109,12380
8082,12381
7988,12382
15081,12383
8957,12384
4174,12385
3999,12386
4152,12387
4083,12388
4093,12389
4015,12390
4374,12391
4379,12392
4245,12393
3944,12394
4289,12395
6533,12396
6558,12397
6540,12398
17120,12399
14251,12400
14253,12401
14252,12402
17100,12403
14262,12404
14263,12405
14265,12406
14264,12407
14267,12408
14266,12409
14268,12410
14269,12411
14277,12412
14279,12413
14278,12414
14275,12415
14273,12416
17101,12417
14272,12418
14271,12419
14270,12420
14261,12421
14260,12422
14258,12423
14254,12424
14255,12425
14256,12426
14257,12427
14259,12428
17102,12429
14314,12430
11239,12431
14283,12432
11349,12433
14286,12434
14285,12435
14240,12436
14311,12437
14310,12438
14305,12439
14304,12440
14303,12441
14302,12442
14301,12443
14306,12444
14307,12445
14300,12446
14298,12447
14299,12448
14308,12449
17103,12450
14309,12451
14297,12452
17104,12453
14296,12454
14295,12455
14294,12456
14293,12457
14284,12458
1415,12459
1444,12460
13290,12461
13460,12462
4296,12463
9072,12464
10149,12465
10214,12466
17093,12467
17094,12468
721,12469
12698,12470
12628,12471
12670,12472
12949,12473
12970,12474
17105,12475
17045,12476
17046,12477
17047,12478
17048,12479
17049,12480
17050,12481
17051,12482
17052,12483
17053,12484
17054,12485
17055,12486
13383,12487
13705,12488
13699,12489
17082,12490
17083,12491
13747,12493
17085,12494
17086,12495
17057,12496
17058,12497
17059,12498
17060,12499
17061,12500
17062,12501
17063,12502
17064,12503
17065,12504
17066,12505
17067,12506
17068,12507
17069,12508
17070,12509
17071,12510
17072,12511
17073,12512
17074,12513
17075,12514
17076,12515
17077,12516
17078,12517
17079,12518
17080,12519
17081,12520
829,12521
882,12522
796,12523
17106,12524
1465,12525
9624,12526
9686,12527
9603,12528
9529,12529
5406,12531
17087,12532
13304,12533
17088,12534
17089,12535
17090,12536
7563,12537
7410,12538
7454,12539
7587,12540
7432,12541
7603,12542
7623,12543
7674,12544
7753,12545
7775,12546
6325,12547
5870,12548
8062,12549
17330,12550
17107,12551
7477,12552
7524,12553
17097,12554
17098,12555
12020,12556
11996,12557
11916,12558
11955,12559
12038,12560
6529,12561
17056,12562
13789,12563
1449,12564
17108,12565
1386,12566
5528,12567
5690,12568
6516,12569
6463,12570
7652,12571
7517,12572
10112,12573
15126,12574
8420,12575
11687,12576
12681,12577
12615,12578
12569,12579
11881,12580
9044,12581
8986,12582
9359,12583
14534,12584
10611,12585
14274,12586
8043,12587
12441,12588
17114,12589
13405,12590
14276,12591
6561,12592
13469,12593
13479,12594
13472,12595
13424,12596
13407,12597
13463,12598
4641,12600
2752,12601
2681,12602
892,12603
492,12604
261,12605
220,12606
213,12607
1950,12608
13745,12609
12961,12610
13014,12611
17115,12612
16627,12613
17110,12614
16628,12615
17027,12616
17028,12617
17029,12618
17030,12619
17031,12620
17032,12621
17033,12622
17034,12623
17035,12624
17036,12625
17037,12626
17038,12627
17040,12628
17041,12629
17042,12630
17039,12631
6982,12632
17044,12633
6532,12634
6512,12635
6451,12636
6670,12637
1434,12638
1400,12639
17113,12640
17109,12641
17092,12642
17091,12643
11682,12644
12752,12645
17121,12646
12936,12647
17122,12648
12803,12649
12948,12650
8441,12651
17123,12652
5871,12653
9464,12654
17116,12655
17124,12656
15033,12657
15031,12658
15034,12659
1295,12660
8727,12661
9637,12662
9236,12663
9297,12664
9339,12665
9633,12666
9509,12667
9568,12668
9246,12669
9314,12670
8984,12671
2540,12672
10381,12673
17125,12674
2696,12675
10559,12676
17126,12677
17127,12678
9108,12679
8917,12680
17129,12681
863,12682
17130,12683
17131,12684
4099,12685
4080,12686
4057,12687
5687,12688
17132,12689
7656,12690
14391,12691
14334,12692
14406,12693
14407,12694
14409,12695
14410,12696
14411,12697
14389,12698
14416,12699
14415,12700
14414,12701
14413,12702
10533,12703
14151,12704
14100,12705
14101,12706
14125,12707
3740,12708
10451,12709
17151,12710
17152,12711
8318,12712
6360,12713
17111,12714
14044,12715
17154,12716
6775,12717
6499,12718
13744,12719
17153,12720
9815,12722
17158,12723
17159,12724
17160,12725
17161,12726
17162,12727
17163,12728
17164,12729
17165,12730
17156,12731
17157,12732
9874,12733
17173,12734
17187,12735
17188,12736
17183,12737
17184,12738
17185,12739
17192,12740
17193,12741
9120,12742
17191,12743
9389,12744
17170,12745
17189,12746
10155,12748
10239,12749
9950,12750
10279,12751
17172,12752
10254,12753
17168,12754
17169,12755
17171,12756
10308,12757
9745,12758
10007,12759
10350,12760
10304,12761
10261,12762
10393,12763
10437,12764
17166,12765
10219,12766
17095,12767
9669,12768
17175,12769
17174,12770
17176,12771
9577,12772
17178,12773
17190,12774
17182,12775
9285,12776
9213,12777
17194,12778
17096,12779
17195,12780
17180,12781
9235,12782
9474,12783
9521,12784
17179,12785
9621,12786
9751,12787
17155,12788
9525,12789
9467,12790
17181,12791
6876,12792
8468,12793
6629,12795
1897,12796
7351,12797
8405,12798
8252,12799
17196,12800
17197,12801
5705,12802
17198,12803
13049,12804
2786,12805
9649,12806
9670,12807
9045,12808
8880,12809
6682,12810
6559,12811
17200,12812
17201,12813
17199,12814
8263,12815
8206,12816
8198,12817
17311,12818
17202,12819
1908,12820
1996,12821
2010,12822
13876,12823
1937,12824
1906,12825
1849,12826
1873,12827
1911,12828
14282,12829
14280,12830
14281,12831
14290,12832
14289,12833
14288,12834
14287,12835
14291,12836
14292,12837
12875,12838
17203,12840
13059,12841
12851,12842
6851,12843
12051,12844
12028,12845
11999,12846
11967,12847
11900,12848
11936,12849
17117,12850
12045,12851
17204,12852
2673,12853
17205,12854
7817,12855
8194,12856
8389,12857
13374,12858
13381,12859
12990,12860
13025,12861
11678,12862
12180,12863
17206,12864
6355,12865
6379,12866
6328,12867
6340,12868
6415,12869
6319,12870
6298,12871
6280,12872
6342,12873
17208,12874
1343,12875
17209,12876
7736,12877
7578,12878
7629,12879
17210,12880
13959,12881
6496,12882
13921,12883
9169,12884
9206,12885
13913,12886
9423,12887
9479,12888
9600,12889
9618,12890
13533,12891
13530,12892
4045,12893
2447,12894
13920,12895
9391,12896
9360,12897
15035,12898
7034,12899
1267,12900
2649,12901
2488,12902
2532,12903
2584,12904
2618,12905
1238,12906
1242,12907
3631,12908
4127,12909
17211,12910
17212,12911
13967,12912
3828,12913
17213,12914
3853,12915
3875,12916
17214,12917
4484,12918
17215,12919
6309,12920
6302,12921
13379,12922
13267,12923
13271,12924
13273,12925
13459,12926
12481,12927
12506,12928
17221,12929
17220,12930
17219,12931
17218,12932
17217,12933
14697,12934
17216,12935
8017,12936
7921,12937
7863,12938
7947,12939
7917,12940
7812,12941
7764,12942
7852,12943
7701,12944
7805,12945
7580,12946
7691,12947
7642,12948
7742,12949
7968,12950
8056,12951
6505,12952
17149,12953
7635,12954
2831,12955
2873,12956
2884,12957
3001,12958
3030,12959
3055,12960
3091,12961
3117,12962
3142,12963
3163,12964
3190,12965
13873,12966
2898,12967
2921,12968
3041,12969
2951,12970
2976,12971
7193,12972
7206,12973
7258,12974
7269,12975
7285,12976
7237,12977
17222,12978
808,12979
328,12980
2617,12981
2683,12982
2733,12983
2789,12984
2828,12985
2872,12986
2929,12987
2985,12988
3046,12989
3066,12990
3103,12991
3200,12992
3229,12993
15086,12994
3141,12995
3174,12996
14159,12997
14160,12998
14244,12999
14245,13000
11046,13001
15259,13002
15250,13003
15249,13004
17223,13005
12272,13006
14191,13007
12328,13008
14178,13009
14182,13010
12133,13011
12016,13012
12094,13013
14555,13014
14549,13015
14550,13016
14551,13017
14552,13018
11896,13019
11613,13020
11714,13021
11802,13022
15094,13023
14553,13024
14554,13025
9653,13026
14335,13027
9602,13028
9573,13029
9515,13030
9929,13032
9785,13033
10015,13034
9828,13035
9879,13036
10131,13037
10172,13038
9660,13039
9575,13040
9374,13041
10113,13042
10165,13043
14189,13044
10509,13045
9707,13046
9764,13047
9780,13048
9630,13049
9459,13050
4867,13051
4957,13052
5151,13053
5205,13054
5105,13055
5130,13056
5085,13057
5062,13058
4978,13059
5118,13060
5074,13061
4987,13062
5108,13063
5141,13064
4896,13066
4856,13067
4898,13068
4743,13069
4992,13070
4940,13071
2256,13073
2272,13074
2279,13075
2361,13076
2267,13077
2328,13078
2238,13079
2321,13080
2246,13081
2334,13082
2338,13083
2345,13084
2349,13085
2286,13086
2367,13087
2291,13088
2370,13089
2301,13090
2377,13091
2289,13092
2386,13093
2337,13094
2392,13095
8157,13096
17224,13097
17225,13098
17226,13099
17524,13100
7939,13101
7940,13102
1143,13103
1142,13104
1159,13105
1182,13106
17227,13107
3673,13108
3665,13109
3855,13110
3750,13111
3884,13112
3707,13113
3693,13114
3742,13115
3642,13116
3609,13117
3641,13118
3556,13119
3620,13120
1083,13121
1094,13122
1137,13123
1138,13124
1098,13125
1134,13126
1115,13127
1148,13128
1156,13129
1806,13130
1852,13131
1822,13132
1813,13133
1864,13134
5745,13135
5696,13136
5716,13137
5563,13138
8360,13139
11135,13140
11100,13141
11072,13142
11169,13143
11034,13144
11002,13145
11017,13146
10899,13147
10887,13148
10953,13149
11197,13150
11208,13151
11103,13152
11209,13153
17228,13154
3450,13155
3434,13156
3538,13157
2662,13158
2732,13159
2637,13160
2817,13161
3025,13162
2564,13163
17229,13164
2701,13165
2605,13166
2886,13167
3249,13168
3193,13169
3107,13170
3100,13171
2911,13172
3291,13173
3393,13174
3335,13175
3178,13176
3286,13177
3490,13178
3343,13179
3356,13180
13870,13182
13871,13183
13776,13184
10469,13185
10021,13186
10528,13187
10930,13188
10796,13189
10870,13190
10924,13191
10474,13192
10422,13193
10529,13194
10354,13195
10310,13196
10574,13197
17150,13198
17230,13199
4474,13200
4602,13201
4623,13202
4527,13203
4648,13204
4674,13205
4601,13206
4576,13207
4696,13208
4626,13209
14377,13210
4651,13211
4752,13212
4677,13213
4703,13214
4778,13215
4806,13216
8991,13217
8955,13218
17239,13219
8897,13220
17240,13221
17241,13222
17242,13223
8852,13224
17243,13225
17244,13226
17246,13228
17247,13229
8806,13230
8768,13231
8712,13232
8651,13233
17248,13234
17345,13235
11318,13236
11313,13237
11297,13238
11291,13239
11413,13240
11388,13241
11363,13242
11333,13243
11317,13244
11443,13245
11475,13246
11316,13247
11512,13248
17143,13249
14390,13250
17133,13251
17142,13252
17141,13253
17140,13254
17139,13255
17138,13256
17137,13257
17136,13258
14380,13259
14381,13260
14382,13261
14383,13262
14384,13263
14385,13264
14386,13265
14388,13266
14387,13267
6970,13268
6104,13270
6091,13272
7344,13274
7334,13275
7324,13276
14089,13277
7433,13278
7462,13279
7397,13280
7459,13281
7486,13282
7508,13283
7520,13284
7529,13285
7560,13286
7595,13287
7607,13288
7570,13289
7581,13290
7431,13291
7442,13292
14701,13293
14702,13294
13179,13296
13238,13297
14700,13298
13097,13299
12958,13300
12999,13301
7304,13302
13495,13303
13564,13304
13602,13305
11558,13306
11704,13307
11805,13308
11924,13309
12027,13310
12074,13311
12110,13312
12139,13313
12178,13314
12269,13315
12199,13316
12225,13317
12295,13318
12235,13319
12386,13320
12327,13321
17135,13322
17148,13323
17147,13324
17146,13325
17145,13326
17144,13327
12835,13329
12861,13330
12900,13331
13004,13332
15102,13333
17280,13334
11469,13335
15057,13336
15056,13337
15055,13338
15054,13339
15053,13340
15052,13341
15051,13342
15050,13343
15049,13344
15048,13345
15047,13346
15046,13347
15045,13348
15044,13349
15043,13350
15042,13351
15041,13352
15040,13353
15039,13354
15038,13355
14401,13356
14400,13357
14647,13358
14648,13359
14649,13360
14650,13361
14651,13362
14652,13363
14653,13364
14654,13365
14656,13366
14657,13367
14658,13368
14660,13369
14659,13370
13894,13372
13893,13373
13892,13374
13891,13375
13890,13376
13889,13377
13888,13378
13877,13379
14662,13380
14663,13381
14664,13382
14665,13383
14666,13384
14667,13385
15015,13386
15016,13387
14668,13388
14669,13389
14671,13391
14672,13392
14676,13393
14675,13394
14674,13395
14673,13396
12931,13397
11853,13399
12131,13400
15267,13402
2217,13404
2261,13405
2384,13407
2402,13408
2408,13409
2410,13410
2414,13411
2418,13412
846,13413
1193,13414
8975,13415
8920,13416
9024,13417
9212,13418
9253,13419
9311,13420
9417,13421
9461,13422
9172,13423
9093,13424
8820,13425
15239,13426
15240,13427
15242,13428
15243,13429
15244,13430
15245,13431
15246,13432
15247,13433
15248,13434
15251,13435
15252,13436
15253,13437
15254,13438
15255,13439
15256,13440
15261,13441
15262,13442
15263,13443
15264,13444
15265,13445
15266,13446
15235,13447
15241,13448
15236,13449
15238,13450
15237,13451
15234,13452
15233,13453
11528,13454
15257,13455
17279,13456
15101,13457
15099,13458
15098,13459
15097,13460
12775,13462
12774,13463
12773,13464
12772,13465
12771,13466
12770,13467
17267,13468
17266,13469
17264,13470
17253,13471
17252,13472
17251,13473
17250,13474
17261,13475
17260,13476
17259,13477
17258,13478
17257,13479
17256,13480
17249,13481
17263,13482
17262,13483
13872,13484
17269,13485
17268,13486
17254,13487
17255,13488
8945,13490
17232,13491
17236,13492
17235,13493
17234,13494
17233,13495
17231,13496
17237,13497
17238,13498
17270,13499
67,13500
69,13501
71,13502
74,13503
77,13504
60,13505
56,13506
54,13507
81,13508
90,13509
88,13510
63,13511
68,13512
1578,13513
6495,13514
4726,13515
3907,13516
14754,13517
3595,13518
3741,13519
3596,13520
3397,13522
3559,13524
3577,13525
3590,13526
3613,13527
3523,13529
10691,13530
17128,13531
17281,13532
10586,13533
59,13534
542,13535
178,13536
283,13537
15260,13538
17134,16001
17282,16013
17301,16419
17300,16420
17299,16421
17298,16422
17297,16423
17296,16424
17295,16425
17294,16426
17293,16427
17292,16428
17291,16429
17290,16430
17289,16431
17288,16432
17287,16433
17286,16434
17285,16435
17284,16436
11043,16817
17307,16839
17306,16840
12989,16841
13001,16843
17303,16844
2503,18029
17308,18036
12901,18052
17309,20429
14019,21639
17310,22832
2803,23236
8783,24830
17331,24831
17332,24832
17334,24833
17335,24834
17494,24835
17338,24836
17318,24843
17319,24844
17320,24845
17321,24846
17322,24847
17323,24848
17324,24849
17325,24850
17326,24851
17327,24852
17328,24853
17329,24854
17336,25229
13022,25233
8998,29244
17265,29249
508,30029
17340,31229
17341,32829
17342,32830
17343,32831
17344,32832
12742,33234
17346,33252
13109,33629
17406,34541
17375,34542
17380,34543
17372,34545
1680,34550
17384,34552
17382,34554
17381,34555
17390,34557
17403,34558
17397,34559
17396,34560
17395,34561
17394,34562
17393,34563
17392,34564
17391,34565
17398,34566
17400,34567
17401,34568
17402,34569
17404,34571
17356,34573
17357,34574
17358,34575
17359,34576
17360,34577
17361,34578
17362,34579
17363,34580
17364,34581
17365,34582
17366,34583
17367,34584
17368,34585
17369,34586
17370,34587
17371,34588
17407,34589
17413,34595
17389,34596
17388,34597
17387,34598
17386,34599
17379,34600
17378,34601
17377,34602
17376,34603
17399,34604
17354,34830
17355,34840
17373,35231
2304,35634
2149,35635
17374,36439
15067,38439
1244,39246
17414,39281
17423,39286
17417,39287
17418,39288
17419,39289
17420,39290
17421,39291
17422,39292
9881,40051
17424,40848
15095,41248
11981,41250
17425,42448
13389,43650
10770,43676
17426,43678
17427,43679
17428,43680
17429,43681
17430,43682
17431,43683
17435,43684
17439,43685
17438,43686
17437,43687
17432,43688
17433,43689
17434,43690
17440,43691
17441,43692
17444,43711
17443,43713
17442,43715
12816,44093
17445,45291
10649,46130
17463,46492
17461,46493
17484,46494
17485,46496
17483,46498
17482,46499
17481,46500
17465,46501
17480,46502
17462,46503
17464,46504
17466,46517
17469,46520
17468,46521
17472,46522
17473,46523
17470,46524
17474,46525
17471,46526
17477,46527
17478,46528
17479,46529
17475,46530
17476,46531
17448,46539
17447,46540
17446,46541
17449,46549
17450,46550
17451,46551
17452,46553
17453,46554
17454,46555
17455,46556
17456,46557
17457,46558
17458,46559
17459,46560
17460,46561
13675,46941
17487,47751
17408,48579
17409,48580
17410,48581
17411,48583
17412,48585
17488,48587
7349,48589
15258,48590
17490,48993
17493,49462
17492,49464
3388,50674
13585,51078
13344,51087
17333,52283
17313,52304
17314,52308
17315,52309
17316,52310
17317,52311
10241,53089
17522,54732
17508,54733
17510,54735
17511,54736
17512,54737
17513,54738
17514,54739
17515,54740
17516,54741
17517,54742
17518,54743
17519,54744
17520,54745
17521,54746
11336,54747
17500,54748
17501,54750
17502,54751
17503,54752
17507,54753
17506,54754
17505,54755
17499,54759
17509,54760
17498,55132
17523,56347
7928,56348
8095,56736
8111,56756
14513,57944
7797,60339
17528,60341
3051,60348
17530,61950
1786,62360
11200,62762
17533,62763
17535,62781
6743,62782
17538,63680
17539,63681
17548,63684
17545,63694
17546,63695
17547,63696
17549,63697
17544,63698
17543,63699
17536,63700
17537,63701
17542,63702
17541,63703
17540,63704
17550,63705
17553,63706
17552,63707
17551,63708
17556,63709
17554,63711
17555,63712
12927,63714
17560,63715
17557,63716
17558,63717
17559,63718
17526,63776
17562,64577
10934,64578
17561,64579
11781,64632
9691,65004
17563,66177
17564,66199
4185,66206
7068,66214
6869,66215
17567,66613
17566,66614
17608,69817
17576,69819
17571,69820
1720,69822
17615,69824
17624,69825
17568,69826
17569,69827
17573,69828
17570,69829
17575,69830
17574,69831
17572,69832
17581,69833
17582,69834
17580,69835
17579,69836
17577,69837
17578,69838
17599,69839
17598,69840
17600,69841
17597,69842
17596,69843
17601,69844
17595,69845
17602,69846
17603,69847
17591,69848
17590,69849
17592,69850
17593,69851
17589,69852
17584,69853
17585,69854
17588,69855
17586,69856
17587,69857
17583,69858
17594,69859
17611,69860
17612,69861
17610,69862
17613,69863
17609,69864
17614,69865
17607,69866
17605,69867
17604,69868
17606,69869
17619,69876
17620,69877
17618,69878
17617,69879
17616,69880
17621,70216
17622,70652
17623,71029
13136,71419
17625,72223
1329,72618
17627,74267
17629,74665
17628,74714
7174,75502
1281,75868
17630,76347
1632,76718
6715,77131
17632,77143
6075,77525
